Team_Number,League,player,team,team_strength,team_std_dev,position_role,price,PPM,std_dev_PPM,final_PPM,final_seasonal_points
10,GER-Bundesliga,Junior Adamu,Freiburg,134.78,16.77,FW,4.0,0.824,4.755,4.882,166.0
10,GER-Bundesliga,Marco Grüll,Werder Bremen,140.91,16.77,FW,25.0,24.496,4.755,7.206,245.0
10,GER-Bundesliga,Vincenzo Grifo,Freiburg,134.78,16.77,FW,21.4,17.804,4.755,15.456,525.5
1,BEL-Jupiler Pro League,Matthieu Epolo,Standard Liège,95.56,11.07,GK,9.0,4.83,2.752,5.821,227.0
1,BEL-Jupiler Pro League,Mike Penders,Genk,118.85,11.07,GK,12.0,8.436,2.752,2.449,95.5
1,BEL-Jupiler Pro League,Brian Plat,Beerschot,95.47,11.07,DF,10.8,5.364,2.137,5.526,215.5
1,BEL-Jupiler Pro League,Bryan Goncalves,Dender,95.47,11.07,DF,18.9,6.912,2.137,3.872,151.0
1,BEL-Jupiler Pro League,Hugo Gambor,Gent,100.92,11.07,DF,10.2,2.86,2.137,4.282,167.0
1,BEL-Jupiler Pro League,Jelle Bataille,Antwerp,108.96,11.07,DF,18.3,8.01,2.137,5.462,213.0
1,BEL-Jupiler Pro League,Ryotaro Tsunoda,Kortrijk,90.51,11.07,DF,10.0,2.022,2.137,1.538,60.0
1,BEL-Jupiler Pro League,Tiago Araújo,Gent,100.92,11.07,DF,12.5,6.975,2.137,2.782,108.5
1,BEL-Jupiler Pro League,Adem Zorgane,Charleroi,106.22,11.07,MF,17.5,8.4,2.675,11.026,430.0
1,BEL-Jupiler Pro League,Bilal Bafdili,Mechelen,108.47,11.07,MF,4.0,1.571,2.675,3.41,133.0
1,BEL-Jupiler Pro League,Ezechiel Banzuzi,OH Leuven,90.37,11.07,MF,11.5,4.677,2.675,7.564,295.0
1,BEL-Jupiler Pro League,Konstantinos Karetsas,Genk,118.85,11.07,MF,13.4,10.032,2.675,6.103,238.0
1,BEL-Jupiler Pro League,Lennard Hens,Dender,95.47,11.07,MF,15.7,6.84,2.675,4.064,158.5
1,BEL-Jupiler Pro League,Tjaronn Chery,Antwerp,108.96,11.07,MF,6.5,4.859,2.675,14.628,570.5
1,BEL-Jupiler Pro League,Anders Dreyer,Anderlecht,111.6,11.07,FW,25.0,15.669,2.967,6.833,266.5
1,BEL-Jupiler Pro League,Andreas Skov Olsen,Club Brugge,126.42,11.07,FW,24.6,13.542,2.967,7.859,306.5
1,BEL-Jupiler Pro League,Antoine Colassin,Beerschot,95.47,11.07,FW,13.9,4.981,2.967,5.192,202.5
1,BEL-Jupiler Pro League,Christos Tzolis,Club Brugge,126.42,11.07,FW,16.0,15.903,2.967,12.051,470.0
2,BEL-Jupiler Pro League,Davor Matijas,Beerschot,95.47,11.07,GK,12.7,7.17,2.752,1.551,60.5
2,BEL-Jupiler Pro League,Martin Delavallée,Charleroi,106.22,11.07,GK,4.0,0.049,2.752,1.487,58.0
2,BEL-Jupiler Pro League,Brian Plat,Beerschot,95.47,11.07,DF,10.8,5.364,2.137,5.526,215.5
2,BEL-Jupiler Pro League,Jelle Bataille,Antwerp,108.96,11.07,DF,18.3,8.01,2.137,5.462,213.0
2,BEL-Jupiler Pro League,Mathias Jørgensen,Anderlecht,111.6,11.07,DF,5.8,2.043,2.137,3.269,127.5
2,BEL-Jupiler Pro League,Ryoya Ogawa,Sint-Truiden,93.38,11.07,DF,4.0,1.072,2.137,8.654,337.5
2,BEL-Jupiler Pro League,Stelios Andreou,Charleroi,106.22,11.07,DF,16.6,6.717,2.137,5.282,206.0
2,BEL-Jupiler Pro League,Toby Alderweireld,Antwerp,108.96,11.07,DF,14.8,9.181,2.137,6.692,261.0
2,BEL-Jupiler Pro League,Ardon Jashari,Club Brugge,126.42,11.07,MF,18.0,10.735,2.675,6.769,264.0
2,BEL-Jupiler Pro League,Geoffry Hairemans,Mechelen,108.47,11.07,MF,23.9,10.675,2.675,5.077,198.0
2,BEL-Jupiler Pro League,Konstantinos Karetsas,Genk,118.85,11.07,MF,13.4,10.032,2.675,6.103,238.0
2,BEL-Jupiler Pro League,Omri Gandelman,Gent,100.92,11.07,MF,14.9,6.098,2.675,6.462,252.0
2,BEL-Jupiler Pro League,Sven Kums,Gent,100.92,11.07,MF,11.8,7.808,2.675,3.885,151.5
2,BEL-Jupiler Pro League,Tjaronn Chery,Antwerp,108.96,11.07,MF,6.5,4.859,2.675,14.628,570.5
2,BEL-Jupiler Pro League,Anders Dreyer,Anderlecht,111.6,11.07,FW,25.0,15.669,2.967,6.833,266.5
2,BEL-Jupiler Pro League,Ayouba Kosiah,Beerschot,95.47,11.07,FW,4.0,1.764,2.967,1.769,69.0
2,BEL-Jupiler Pro League,Christos Tzolis,Club Brugge,126.42,11.07,FW,16.0,15.903,2.967,12.051,470.0
2,BEL-Jupiler Pro League,Romeo Vermant,Club Brugge,126.42,11.07,FW,21.7,8.566,2.967,4.167,162.5
3,BEL-Jupiler Pro League,Mike Penders,Genk,118.85,11.07,GK,12.0,8.436,2.752,2.449,95.5
3,BEL-Jupiler Pro League,Ortwin De Wolf,Mechelen,108.47,11.07,GK,10.9,4.205,2.752,6.846,267.0
3,BEL-Jupiler Pro League,Brandon Mechele,Club Brugge,126.42,11.07,DF,17.3,8.683,2.137,8.128,317.0
3,BEL-Jupiler Pro League,Daam Foulon,Mechelen,108.47,11.07,DF,20.9,10.419,2.137,6.821,266.0
3,BEL-Jupiler Pro League,Gary Magnée,Cercle Brugge,108.01,11.07,DF,21.7,11.271,2.137,8.026,313.0
3,BEL-Jupiler Pro League,Haruya Fujii,Kortrijk,90.51,11.07,DF,4.0,1.157,2.137,3.679,143.5
3,BEL-Jupiler Pro League,Matisse Samoise,Gent,100.92,11.07,DF,21.3,11.227,2.137,4.449,173.5
3,BEL-Jupiler Pro League,Tiago Araújo,Gent,100.92,11.07,DF,12.5,6.975,2.137,2.782,108.5
3,BEL-Jupiler Pro League,Ar'jany Martha,Beerschot,95.47,11.07,MF,4.7,1.369,2.675,2.449,95.5
3,BEL-Jupiler Pro League,Aziz Ouattara,Mechelen,108.47,11.07,MF,4.0,0.86,2.675,4.077,159.0
3,BEL-Jupiler Pro League,Bilal Bafdili,Mechelen,108.47,11.07,MF,4.0,1.571,2.675,3.41,133.0
3,BEL-Jupiler Pro League,Hans Vanaken,Club Brugge,126.42,11.07,MF,19.7,10.46,2.675,12.038,469.5
3,BEL-Jupiler Pro League,Massimo Bruno,Kortrijk,90.51,11.07,MF,15.6,5.102,2.675,2.603,101.5
3,BEL-Jupiler Pro League,Sven Kums,Gent,100.92,11.07,MF,11.8,7.808,2.675,3.885,151.5
3,BEL-Jupiler Pro League,Anders Dreyer,Anderlecht,111.6,11.07,FW,25.0,15.669,2.967,6.833,266.5
3,BEL-Jupiler Pro League,Bruny Nsimba,Dender,95.47,11.07,FW,19.7,9.96,2.967,7.641,298.0
3,BEL-Jupiler Pro League,Christos Tzolis,Club Brugge,126.42,11.07,FW,16.0,15.903,2.967,12.051,470.0
3,BEL-Jupiler Pro League,Dire Mebude,Westerlo,112.47,11.07,FW,4.0,0.402,2.967,3.423,133.5
4,BEL-Jupiler Pro League,Davy Roef,Gent,100.92,11.07,GK,13.9,4.537,2.752,7.551,294.5
4,BEL-Jupiler Pro League,Mike Penders,Genk,118.85,11.07,GK,12.0,8.436,2.752,2.449,95.5
4,BEL-Jupiler Pro League,Dion De Neve,Kortrijk,90.51,11.07,DF,19.8,8.79,2.137,7.885,307.5
4,BEL-Jupiler Pro League,Hasan Kuruçay,OH Leuven,90.37,11.07,DF,10.9,6.178,2.137,3.449,134.5
4,BEL-Jupiler Pro League,Jordan Torunarigha,Gent,100.92,11.07,DF,15.3,6.246,2.137,4.192,163.5
4,BEL-Jupiler Pro League,Moussa N'Diaye,Anderlecht,111.6,11.07,DF,13.0,3.123,2.137,4.385,171.0
4,BEL-Jupiler Pro League,Takahiro Akimoto,OH Leuven,90.37,11.07,DF,4.0,0.67,2.137,5.59,218.0
4,BEL-Jupiler Pro League,Tiago Araújo,Gent,100.92,11.07,DF,12.5,6.975,2.137,2.782,108.5
4,BEL-Jupiler Pro League,Adem Zorgane,Charleroi,106.22,11.07,MF,17.5,8.4,2.675,11.026,430.0
4,BEL-Jupiler Pro League,Ardon Jashari,Club Brugge,126.42,11.07,MF,18.0,10.735,2.675,6.769,264.0
4,BEL-Jupiler Pro League,Denis Odoi,Antwerp,108.96,11.07,MF,6.2,1.867,2.675,4.013,156.5
4,BEL-Jupiler Pro League,Hans Vanaken,Club Brugge,126.42,11.07,MF,19.7,10.46,2.675,12.038,469.5
4,BEL-Jupiler Pro League,Konstantinos Karetsas,Genk,118.85,11.07,MF,13.4,10.032,2.675,6.103,238.0
4,BEL-Jupiler Pro League,Mahamadou Doumbia,Antwerp,108.96,11.07,MF,4.0,1.827,2.675,6.115,238.5
4,BEL-Jupiler Pro League,Billal Messaoudi,Kortrijk,90.51,11.07,FW,4.0,0.073,2.967,1.731,67.5
4,BEL-Jupiler Pro League,Bruny Nsimba,Dender,95.47,11.07,FW,19.7,9.96,2.967,7.641,298.0
4,BEL-Jupiler Pro League,Christos Tzolis,Club Brugge,126.42,11.07,FW,16.0,15.903,2.967,12.051,470.0
4,BEL-Jupiler Pro League,Kévin Denkey,Cercle Brugge,108.01,11.07,FW,25.0,16.087,2.967,7.346,286.5
5,BEL-Jupiler Pro League,Andreas Jungdal,Westerlo,112.47,11.07,GK,12.2,4.97,2.752,1.859,72.5
5,BEL-Jupiler Pro League,Davor Matijas,Beerschot,95.47,11.07,GK,12.7,7.17,2.752,1.551,60.5
5,BEL-Jupiler Pro League,Brian Plat,Beerschot,95.47,11.07,DF,10.8,5.364,2.137,5.526,215.5
5,BEL-Jupiler Pro League,Rafik Belghali,Mechelen,108.47,11.07,DF,4.0,1.742,2.137,5.744,224.0
5,BEL-Jupiler Pro League,Ross Sykes,Union SG,111.6,11.07,DF,15.8,5.923,2.137,4.333,169.0
5,BEL-Jupiler Pro League,Ryoya Ogawa,Sint-Truiden,93.38,11.07,DF,4.0,1.072,2.137,8.654,337.5
5,BEL-Jupiler Pro League,Toby Alderweireld,Antwerp,108.96,11.07,DF,14.8,9.181,2.137,6.692,261.0
5,BEL-Jupiler Pro League,Vetle Dragsnes,Charleroi,106.22,11.07,DF,15.6,6.919,2.137,5.974,233.0
5,BEL-Jupiler Pro League,Ardon Jashari,Club Brugge,126.42,11.07,MF,18.0,10.735,2.675,6.769,264.0
5,BEL-Jupiler Pro League,Etienne Camara,Charleroi,106.22,11.07,MF,4.0,0.694,2.675,2.859,111.5
5,BEL-Jupiler Pro League,Geoffry Hairemans,Mechelen,108.47,11.07,MF,23.9,10.675,2.675,5.077,198.0
5,BEL-Jupiler Pro League,Konstantinos Karetsas,Genk,118.85,11.07,MF,13.4,10.032,2.675,6.103,238.0
5,BEL-Jupiler Pro League,Mario Stroeykens,Anderlecht,111.6,11.07,MF,15.5,8.346,2.675,7.038,274.5
5,BEL-Jupiler Pro League,Tjaronn Chery,Antwerp,108.96,11.07,MF,6.5,4.859,2.675,14.628,570.5
5,BEL-Jupiler Pro League,Anders Dreyer,Anderlecht,111.6,11.07,FW,25.0,15.669,2.967,6.833,266.5
5,BEL-Jupiler Pro League,Ayouba Kosiah,Beerschot,95.47,11.07,FW,4.0,1.764,2.967,1.769,69.0
5,BEL-Jupiler Pro League,Christos Tzolis,Club Brugge,126.42,11.07,FW,16.0,15.903,2.967,12.051,470.0
5,BEL-Jupiler Pro League,Romeo Vermant,Club Brugge,126.42,11.07,FW,21.7,8.566,2.967,4.167,162.5
6,BEL-Jupiler Pro League,Davor Matijas,Beerschot,95.47,11.07,GK,12.7,7.17,2.752,1.551,60.5
6,BEL-Jupiler Pro League,Martin Delavallée,Charleroi,106.22,11.07,GK,4.0,0.049,2.752,1.487,58.0
6,BEL-Jupiler Pro League,Brian Plat,Beerschot,95.47,11.07,DF,10.8,5.364,2.137,5.526,215.5
6,BEL-Jupiler Pro League,Jelle Bataille,Antwerp,108.96,11.07,DF,18.3,8.01,2.137,5.462,213.0
6,BEL-Jupiler Pro League,Mathias Jørgensen,Anderlecht,111.6,11.07,DF,5.8,2.043,2.137,3.269,127.5
6,BEL-Jupiler Pro League,Ryoya Ogawa,Sint-Truiden,93.38,11.07,DF,4.0,1.072,2.137,8.654,337.5
6,BEL-Jupiler Pro League,Stelios Andreou,Charleroi,106.22,11.07,DF,16.6,6.717,2.137,5.282,206.0
6,BEL-Jupiler Pro League,Tiago Araújo,Gent,100.92,11.07,DF,12.5,6.975,2.137,2.782,108.5
6,BEL-Jupiler Pro League,Ardon Jashari,Club Brugge,126.42,11.07,MF,18.0,10.735,2.675,6.769,264.0
6,BEL-Jupiler Pro League,Geoffry Hairemans,Mechelen,108.47,11.07,MF,23.9,10.675,2.675,5.077,198.0
6,BEL-Jupiler Pro League,Konstantinos Karetsas,Genk,118.85,11.07,MF,13.4,10.032,2.675,6.103,238.0
6,BEL-Jupiler Pro League,Omri Gandelman,Gent,100.92,11.07,MF,14.9,6.098,2.675,6.462,252.0
6,BEL-Jupiler Pro League,Sven Kums,Gent,100.92,11.07,MF,11.8,7.808,2.675,3.885,151.5
6,BEL-Jupiler Pro League,Tjaronn Chery,Antwerp,108.96,11.07,MF,6.5,4.859,2.675,14.628,570.5
6,BEL-Jupiler Pro League,Anders Dreyer,Anderlecht,111.6,11.07,FW,25.0,15.669,2.967,6.833,266.5
6,BEL-Jupiler Pro League,Ayouba Kosiah,Beerschot,95.47,11.07,FW,4.0,1.764,2.967,1.769,69.0
6,BEL-Jupiler Pro League,Christos Tzolis,Club Brugge,126.42,11.07,FW,16.0,15.903,2.967,12.051,470.0
6,BEL-Jupiler Pro League,Romeo Vermant,Club Brugge,126.42,11.07,FW,21.7,8.566,2.967,4.167,162.5
7,BEL-Jupiler Pro League,Michael Verrips,Dender,95.47,11.07,GK,4.9,1.262,2.752,5.449,212.5
7,BEL-Jupiler Pro League,Mike Penders,Genk,118.85,11.07,GK,12.0,8.436,2.752,2.449,95.5
7,BEL-Jupiler Pro League,Brian Plat,Beerschot,95.47,11.07,DF,10.8,5.364,2.137,5.526,215.5
7,BEL-Jupiler Pro League,Daam Foulon,Mechelen,108.47,11.07,DF,20.9,10.419,2.137,6.821,266.0
7,BEL-Jupiler Pro League,Ewoud Pletinckx,OH Leuven,90.37,11.07,DF,18.2,7.66,2.137,2.231,87.0
7,BEL-Jupiler Pro League,Hasan Kuruçay,OH Leuven,90.37,11.07,DF,10.9,6.178,2.137,3.449,134.5
7,BEL-Jupiler Pro League,Jorne Spileers,Club Brugge,126.42,11.07,DF,9.3,3.971,2.137,1.487,58.0
7,BEL-Jupiler Pro League,Kyriani Sabbe,Club Brugge,126.42,11.07,DF,7.6,2.022,2.137,3.038,118.5
7,BEL-Jupiler Pro League,Alfie Devine,Westerlo,112.47,11.07,MF,9.5,4.057,2.675,6.731,262.5
7,BEL-Jupiler Pro League,Daan Heymans,Charleroi,106.22,11.07,MF,14.3,6.313,2.675,12.603,491.5
7,BEL-Jupiler Pro League,Massimo Bruno,Kortrijk,90.51,11.07,MF,15.6,5.102,2.675,2.603,101.5
7,BEL-Jupiler Pro League,Rajiv van La Parra,Beerschot,95.47,11.07,MF,12.5,5.025,2.675,1.769,69.0
7,BEL-Jupiler Pro League,Sven Kums,Gent,100.92,11.07,MF,11.8,7.808,2.675,3.885,151.5
7,BEL-Jupiler Pro League,Tjaronn Chery,Antwerp,108.96,11.07,MF,6.5,4.859,2.675,14.628,570.5
7,BEL-Jupiler Pro League,Bruny Nsimba,Dender,95.47,11.07,FW,19.7,9.96,2.967,7.641,298.0
7,BEL-Jupiler Pro League,Christos Tzolis,Club Brugge,126.42,11.07,FW,16.0,15.903,2.967,12.051,470.0
7,BEL-Jupiler Pro League,Kévin Denkey,Cercle Brugge,108.01,11.07,FW,25.0,16.087,2.967,7.346,286.5
7,BEL-Jupiler Pro League,Noah Adedeji,Genk,118.85,11.07,FW,14.9,9.029,2.967,4.667,182.0
8,BEL-Jupiler Pro League,Colin Coosemans,Anderlecht,111.6,11.07,GK,11.4,3.851,2.752,9.449,368.5
8,BEL-Jupiler Pro League,Davor Matijas,Beerschot,95.47,11.07,GK,12.7,7.17,2.752,1.551,60.5
8,BEL-Jupiler Pro League,Ahmed Touba,Mechelen,108.47,11.07,DF,4.0,0.676,2.137,5.718,223.0
8,BEL-Jupiler Pro League,Matte Smets,Genk,118.85,11.07,DF,18.4,7.269,2.137,6.0,234.0
8,BEL-Jupiler Pro League,Ross Sykes,Union SG,111.6,11.07,DF,15.8,5.923,2.137,4.333,169.0
8,BEL-Jupiler Pro League,Takahiro Akimoto,OH Leuven,90.37,11.07,DF,4.0,0.67,2.137,5.59,218.0
8,BEL-Jupiler Pro League,Tiago Araújo,Gent,100.92,11.07,DF,12.5,6.975,2.137,2.782,108.5
8,BEL-Jupiler Pro League,Zakaria El Ouahdi,Genk,118.85,11.07,DF,12.0,3.447,2.137,9.026,352.0
8,BEL-Jupiler Pro League,Alfie Devine,Westerlo,112.47,11.07,MF,9.5,4.057,2.675,6.731,262.5
8,BEL-Jupiler Pro League,Ardon Jashari,Club Brugge,126.42,11.07,MF,18.0,10.735,2.675,6.769,264.0
8,BEL-Jupiler Pro League,Isaac Price,Standard Liège,95.56,11.07,MF,16.2,7.969,2.675,5.936,231.5
8,BEL-Jupiler Pro League,Konstantinos Karetsas,Genk,118.85,11.07,MF,13.4,10.032,2.675,6.103,238.0
8,BEL-Jupiler Pro League,Nikolas Sattlberger,Genk,118.85,11.07,MF,12.5,6.412,2.675,3.628,141.5
8,BEL-Jupiler Pro League,Welat Cagro,Beerschot,95.47,11.07,MF,14.3,4.86,2.675,2.179,85.0
8,BEL-Jupiler Pro League,Anders Dreyer,Anderlecht,111.6,11.07,FW,25.0,15.669,2.967,6.833,266.5
8,BEL-Jupiler Pro League,Benito Raman,Mechelen,108.47,11.07,FW,4.0,1.256,2.967,8.923,348.0
8,BEL-Jupiler Pro League,Christos Tzolis,Club Brugge,126.42,11.07,FW,16.0,15.903,2.967,12.051,470.0
8,BEL-Jupiler Pro League,Kévin Denkey,Cercle Brugge,108.01,11.07,FW,25.0,16.087,2.967,7.346,286.5
9,BEL-Jupiler Pro League,Gavin Bazunu,Standard Liège,95.56,11.07,GK,8.1,3.464,2.752,0.808,31.5
9,BEL-Jupiler Pro League,Mike Penders,Genk,118.85,11.07,GK,12.0,8.436,2.752,2.449,95.5
9,BEL-Jupiler Pro League,Aiham Ousou,Charleroi,106.22,11.07,DF,4.0,0.998,2.137,4.91,191.5
9,BEL-Jupiler Pro League,Brian Plat,Beerschot,95.47,11.07,DF,10.8,5.364,2.137,5.526,215.5
9,BEL-Jupiler Pro League,Hasan Kuruçay,OH Leuven,90.37,11.07,DF,10.9,6.178,2.137,3.449,134.5
9,BEL-Jupiler Pro League,Kyriani Sabbe,Club Brugge,126.42,11.07,DF,7.6,2.022,2.137,3.038,118.5
9,BEL-Jupiler Pro League,Loïc Lapoussin,Union SG,111.6,11.07,DF,22.5,10.433,2.137,2.359,92.0
9,BEL-Jupiler Pro League,Simion Michez,Beerschot,95.47,11.07,DF,16.0,6.75,2.137,2.551,99.5
9,BEL-Jupiler Pro League,Daan Heymans,Charleroi,106.22,11.07,MF,14.3,6.313,2.675,12.603,491.5
9,BEL-Jupiler Pro League,Konstantinos Karetsas,Genk,118.85,11.07,MF,13.4,10.032,2.675,6.103,238.0
9,BEL-Jupiler Pro League,Massimo Bruno,Kortrijk,90.51,11.07,MF,15.6,5.102,2.675,2.603,101.5
9,BEL-Jupiler Pro League,Rajiv van La Parra,Beerschot,95.47,11.07,MF,12.5,5.025,2.675,1.769,69.0
9,BEL-Jupiler Pro League,Sven Kums,Gent,100.92,11.07,MF,11.8,7.808,2.675,3.885,151.5
9,BEL-Jupiler Pro League,Tjaronn Chery,Antwerp,108.96,11.07,MF,6.5,4.859,2.675,14.628,570.5
9,BEL-Jupiler Pro League,Bruny Nsimba,Dender,95.47,11.07,FW,19.7,9.96,2.967,7.641,298.0
9,BEL-Jupiler Pro League,Christos Tzolis,Club Brugge,126.42,11.07,FW,16.0,15.903,2.967,12.051,470.0
9,BEL-Jupiler Pro League,Kévin Denkey,Cercle Brugge,108.01,11.07,FW,25.0,16.087,2.967,7.346,286.5
9,BEL-Jupiler Pro League,Samuel Edozie,Anderlecht,111.6,11.07,FW,13.3,4.01,2.967,4.718,184.0
10,BEL-Jupiler Pro League,Matthieu Epolo,Standard Liège,95.56,11.07,GK,9.0,4.83,2.752,5.821,227.0
10,BEL-Jupiler Pro League,Mike Penders,Genk,118.85,11.07,GK,12.0,8.436,2.752,2.449,95.5
10,BEL-Jupiler Pro League,Bryan Reynolds,Westerlo,112.47,11.07,DF,18.8,7.444,2.137,7.269,283.5
10,BEL-Jupiler Pro League,Gilles Ruyssen,Dender,95.47,11.07,DF,9.5,3.176,2.137,6.026,235.0
10,BEL-Jupiler Pro League,Hugo Gambor,Gent,100.92,11.07,DF,10.2,2.86,2.137,4.282,167.0
10,BEL-Jupiler Pro League,Kobe Corbanie,Antwerp,108.96,11.07,DF,4.0,1.376,2.137,3.59,140.0
10,BEL-Jupiler Pro League,Matisse Samoise,Gent,100.92,11.07,DF,21.3,11.227,2.137,4.449,173.5
10,BEL-Jupiler Pro League,Roman Neustädter,Westerlo,112.47,11.07,DF,10.5,5.21,2.137,3.782,147.5
10,BEL-Jupiler Pro League,Abdelkahar Kadri,Kortrijk,90.51,11.07,MF,21.9,11.2,2.675,7.526,293.5
10,BEL-Jupiler Pro League,Daan Heymans,Charleroi,106.22,11.07,MF,14.3,6.313,2.675,12.603,491.5
10,BEL-Jupiler Pro League,Dennis Praet,Antwerp,108.96,11.07,MF,6.5,0.907,2.675,3.064,119.5
10,BEL-Jupiler Pro League,Isaac Price,Standard Liège,95.56,11.07,MF,16.2,7.969,2.675,5.936,231.5
10,BEL-Jupiler Pro League,Mahamadou Doumbia,Antwerp,108.96,11.07,MF,4.0,1.827,2.675,6.115,238.5
10,BEL-Jupiler Pro League,Sven Kums,Gent,100.92,11.07,MF,11.8,7.808,2.675,3.885,151.5
10,BEL-Jupiler Pro League,Christos Tzolis,Club Brugge,126.42,11.07,FW,16.0,15.903,2.967,12.051,470.0
10,BEL-Jupiler Pro League,Kévin Denkey,Cercle Brugge,108.01,11.07,FW,25.0,16.087,2.967,7.346,286.5
10,BEL-Jupiler Pro League,Noah Adedeji,Genk,118.85,11.07,FW,14.9,9.029,2.967,4.667,182.0
10,BEL-Jupiler Pro League,Parfait Guiagon,Charleroi,106.22,11.07,FW,20.6,7.135,2.967,8.987,350.5
1,ITA-Serie A,Filip Stankovic,Venezia,125.54,14.58,GK,12.1,6.317,3.119,2.829,107.5
1,ITA-Serie A,Vanja Milinković-Savić,Torino,118.11,14.58,GK,14.4,11.025,3.119,10.211,388.0
1,ITA-Serie A,Alberto Moreno,Como,108.57,14.58,DF,14.8,6.044,2.591,4.553,173.0
1,ITA-Serie A,Antonino Gallo,Lecce,115.29,14.58,DF,16.0,9.422,2.591,8.592,326.5
1,ITA-Serie A,Borna Sosa,Torino,118.11,14.58,DF,8.1,2.851,2.591,4.039,153.5
1,ITA-Serie A,Davide Zappacosta,Atalanta,151.51,14.58,DF,15.3,7.585,2.591,9.066,344.5
1,ITA-Serie A,Gaby Jean,Lecce,115.29,14.58,DF,13.9,7.348,2.591,2.711,103.0
1,ITA-Serie A,Mattia De Sciglio,Empoli,115.09,14.58,DF,4.0,0.129,2.591,2.921,111.0
1,ITA-Serie A,Adrian Bernabe,Parma,125.36,14.58,MF,18.2,10.743,2.97,5.671,215.5
1,ITA-Serie A,Adrien Tameze,Torino,118.11,14.58,MF,13.4,5.913,2.97,2.197,83.5
1,ITA-Serie A,Daniel Maldini,Monza,109.53,14.58,MF,4.2,3.454,2.97,5.697,216.5
1,ITA-Serie A,Gianluca Caprari,Monza,109.53,14.58,MF,4.0,0.962,2.97,8.039,305.5
1,ITA-Serie A,Hakan Çalhanoğlu,Inter,152.2,14.58,MF,24.2,18.762,2.97,11.355,431.5
1,ITA-Serie A,Medon Berisha,Lecce,115.29,14.58,MF,4.0,0.5,2.97,2.974,113.0
1,ITA-Serie A,Artem Dovbyk,Roma,136.91,14.58,FW,19.9,15.535,3.881,10.697,406.5
1,ITA-Serie A,Duván Zapata,Torino,118.11,14.58,FW,21.9,14.272,3.881,2.908,110.5
1,ITA-Serie A,Paulo Dybala,Roma,136.91,14.58,FW,25.0,16.344,3.881,9.395,357.0
1,ITA-Serie A,Sebastiano Esposito,Empoli,115.09,14.58,FW,16.2,8.156,3.881,10.75,408.5
2,ITA-Serie A,Filip Stankovic,Venezia,125.54,14.58,GK,12.1,6.317,3.119,2.829,107.5
2,ITA-Serie A,Vanja Milinković-Savić,Torino,118.11,14.58,GK,14.4,11.025,3.119,10.211,388.0
2,ITA-Serie A,Antonino Gallo,Lecce,115.29,14.58,DF,16.0,9.422,2.591,8.592,326.5
2,ITA-Serie A,Borna Sosa,Torino,118.11,14.58,DF,8.1,2.851,2.591,4.039,153.5
2,ITA-Serie A,Davide Zappacosta,Atalanta,151.51,14.58,DF,15.3,7.585,2.591,9.066,344.5
2,ITA-Serie A,Gaby Jean,Lecce,115.29,14.58,DF,13.9,7.348,2.591,2.711,103.0
2,ITA-Serie A,Luca Caldirola,Monza,109.53,14.58,DF,12.8,5.167,2.591,1.816,69.0
2,ITA-Serie A,Mattia De Sciglio,Empoli,115.09,14.58,DF,4.0,0.129,2.591,2.921,111.0
2,ITA-Serie A,Adrian Bernabe,Parma,125.36,14.58,MF,18.2,10.743,2.97,5.671,215.5
2,ITA-Serie A,Adrien Tameze,Torino,118.11,14.58,MF,13.4,5.913,2.97,2.197,83.5
2,ITA-Serie A,Daniel Maldini,Monza,109.53,14.58,MF,4.2,3.454,2.97,5.697,216.5
2,ITA-Serie A,Gianluca Caprari,Monza,109.53,14.58,MF,4.0,0.962,2.97,8.039,305.5
2,ITA-Serie A,Hakan Çalhanoğlu,Inter,152.2,14.58,MF,24.2,18.762,2.97,11.355,431.5
2,ITA-Serie A,Medon Berisha,Lecce,115.29,14.58,MF,4.0,0.5,2.97,2.974,113.0
2,ITA-Serie A,Artem Dovbyk,Roma,136.91,14.58,FW,19.9,15.535,3.881,10.697,406.5
2,ITA-Serie A,Duván Zapata,Torino,118.11,14.58,FW,21.9,14.272,3.881,2.908,110.5
2,ITA-Serie A,Paulo Dybala,Roma,136.91,14.58,FW,25.0,16.344,3.881,9.395,357.0
2,ITA-Serie A,Sebastiano Esposito,Empoli,115.09,14.58,FW,16.2,8.156,3.881,10.75,408.5
3,ITA-Serie A,Michele Di Gregorio,Juventus,133.29,14.58,GK,16.1,10.911,3.119,8.329,316.5
3,ITA-Serie A,Mile Svilar,Roma,136.91,14.58,GK,10.1,4.0,3.119,10.526,400.0
3,ITA-Serie A,Emil Holm,Bologna,136.74,14.58,DF,10.2,3.939,2.591,4.671,177.5
3,ITA-Serie A,Federico Dimarco,Inter,152.2,14.58,DF,23.0,13.871,2.591,12.224,464.5
3,ITA-Serie A,Giuseppe Pezzella,Empoli,115.09,14.58,DF,10.5,3.112,2.591,8.618,327.5
3,ITA-Serie A,Matteo Gabbia,Milan,131.21,14.58,DF,11.9,3.85,2.591,5.224,198.5
3,ITA-Serie A,Pietro Comuzzo,Fiorentina,127.83,14.58,DF,4.0,0.2,2.591,5.434,206.5
3,ITA-Serie A,Stefan de Vrij,Inter,152.2,14.58,DF,11.8,4.375,2.591,5.592,212.5
3,ITA-Serie A,Gianluca Caprari,Monza,109.53,14.58,MF,4.0,0.962,2.97,8.039,305.5
